Country,case,2020-10-22,2020-10-21,2020-10-20,2020-10-19,2020-10-18,2020-10-17,2020-10-16,2020-10-15,2020-10-14,2020-10-13,2020-10-12,2020-10-11,2020-10-10,2020-10-09,2020-10-08,2020-10-07,2020-10-06,2020-10-05,2020-10-04,2020-10-03,2020-10-02,2020-10-01,2020-09-30,2020-09-29,2020-09-28,2020-09-27,2020-09-26,2020-09-25,2020-09-24,2020-09-23,2020-09-22,2020-09-21,2020-09-20,2020-09-19,2020-09-18,2020-09-17,2020-09-16,2020-09-15,2020-09-14,2020-09-13,2020-09-12,2020-09-11,2020-09-10,2020-09-09,2020-09-08,2020-09-07,2020-09-06,2020-09-05,2020-09-04,2020-09-03,2020-09-02,2020-09-01,2020-08-31,2020-08-30,2020-08-29,2020-08-28,2020-08-27,2020-08-26,2020-08-25,2020-08-24,2020-08-23,2020-08-22,2020-08-21,2020-08-20,2020-08-19,2020-08-18,2020-08-17,2020-08-16,2020-08-15,2020-08-14,2020-08-13,2020-08-12,2020-08-11,2020-08-10,2020-08-09,2020-08-08,2020-08-07,2020-08-06,2020-08-05,2020-08-04,2020-08-03,2020-08-02,2020-08-01,2020-07-31,2020-07-30,2020-07-29,2020-07-28,2020-07-27,2020-07-26,2020-07-25,2020-07-24,2020-07-23,2020-07-22,2020-07-21,2020-07-20,2020-07-19,2020-07-18,2020-07-17,2020-07-16,2020-07-15,2020-07-14,2020-07-13,2020-07-12,2020-07-11,2020-07-10,2020-07-09,2020-07-08,2020-07-07,2020-07-06,2020-07-05,2020-07-04,2020-07-03,2020-07-02,2020-07-01,2020-06-30,2020-06-29,2020-06-28,2020-06-27,2020-06-26,2020-06-25,2020-06-24,2020-06-23,2020-06-22,2020-06-21,2020-06-20,2020-06-19,2020-06-18,2020-06-17,2020-06-16,2020-06-15,2020-06-14,2020-06-13,2020-06-12,2020-06-11,2020-06-10,2020-06-09,2020-06-08,2020-06-07,2020-06-06,2020-06-05,2020-06-04,2020-06-03,2020-06-02,2020-06-01,2020-05-31,2020-05-30,2020-05-29,2020-05-28,2020-05-27,2020-05-26,2020-05-25,2020-05-24,2020-05-23,2020-05-22,2020-05-21,2020-05-20,2020-05-19,2020-05-18,2020-05-17,2020-05-16,2020-05-15,2020-05-14,2020-05-13,2020-05-12,2020-05-11,2020-05-10,2020-05-09,2020-05-08,2020-05-07,2020-05-06,2020-05-05,2020-05-04,2020-05-03,2020-05-02,2020-05-01,2020-04-30,2020-04-29,2020-04-28,2020-04-27,2020-04-26,2020-04-25,2020-04-24,2020-04-23,2020-04-22,2020-04-21,2020-04-20,2020-04-19,2020-04-18,2020-04-17,2020-04-16,2020-04-15,2020-04-14,2020-04-13,2020-04-12,2020-04-11,2020-04-10,2020-04-09,2020-04-08,2020-04-07,2020-04-06,2020-04-05,2020-04-04,2020-04-03,2020-04-02,2020-04-01,2020-03-31,2020-03-30,2020-03-29,2020-03-28,2020-03-27,2020-03-26,2020-03-25,2020-03-24,2020-03-23,2020-03-22,2020-03-21,2020-03-20,2020-03-19,2020-03-18,2020-03-17,2020-03-16,2020-03-15,2020-03-14,2020-03-13,2020-03-12,2020-03-11,2020-03-10,2020-03-09,2020-03-08,2020-03-07,2020-03-06,2020-03-05,2020-03-04,2020-03-03,2020-03-02,2020-03-01,2020-02-29,2020-02-28,2020-02-27,2020-02-26,2020-02-25,2020-02-24,2020-02-23,2020-02-22,2020-02-21,2020-02-20,2020-02-19,2020-02-18,2020-02-17,2020-02-16,2020-02-15,2020-02-14,2020-02-13,2020-02-12,2020-02-11,2020-02-10,2020-02-09,2020-02-08,2020-02-07,2020-02-06,2020-02-05,2020-02-04,2020-02-03,2020-02-02,2020-02-01,2020-01-31,2020-01-30,2020-01-29,2020-01-28,2020-01-27,2020-01-26,2020-01-25
Iraq,recovered,371826,369010,366134,363532,360477,357291,353962,350752,347396,344208,340050,336157,332330,328097,323815,319784,316371,312158,307482,303665,299804,295882,292197,288812,284784,280673,276918,273266,268761,264988,261757,258075,253591,249539,245305,241100,237241,233346,229132,224705,221283,217396,213817,209993,206324,202859,198560,195259,191368,187757,184205,180473,176602,172880,169020,164874,161009,157215,153761,150389,146409,143393,140446,137200,134369,131840,128945,125374,122700,120129,117208,114541,112102,109790,107775,105504,103197,101025,98442,96103,94111,91886,89275,87434,85546,83461,81062,77144,75217,73317,71268,69405,67147,64950,62836,60528,58492,56495,54316,52621,50782,46998,44724,43079,41380,39502,37879,36252,34741,33017,31077,29600,27912,26267,24760,22974,21122,19938,18859,18051,16814,15753,14785,13935,13211,12205,11333,10770,9862,9271,8121,7515,6868,6568,6214,5831,5572,5186,4904,4573,4338,4095,3508,3275,3156,3110,3044,2971,2904,2852,2811,2738,2585,2532,2483,2438,2366,2310,2218,2126,2089,2028,1966,1903,1790,1734,1702,1661,1626,1602,1571,1544,1490,1473,1414,1375,1346,1319,1286,1263,1224,1204,1171,1146,1096,1043,1009,953,906,856,812,766,717,640,601,550,496,452,373,344,279,259,226,202,182,170,152,143,131,122,105,103,75,57,57,51,49,43,43,32,26,26,26,24,15,15,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,death,10465,10418,10366,10317,10254,10198,10142,10086,10021,9970,9912,9852,9790,9735,9683,9604,9531,9464,9399,9347,9298,9231,9181,9122,9052,8990,8935,8867,8799,8754,8682,8625,8555,8491,8408,8332,8248,8166,8086,8014,7941,7881,7814,7732,7657,7589,7512,7422,7359,7275,7201,7123,7042,6959,6891,6814,6740,6668,6596,6519,6428,6353,6283,6208,6121,6036,5954,5860,5785,5709,5641,5588,5531,5464,5392,5310,5236,5161,5094,5017,4934,4868,4805,4741,4671,4603,4535,4458,4362,4284,4212,4122,4042,3950,3869,3781,3691,3616,3522,3432,3345,3250,3150,3055,2960,2882,2779,2685,2567,2473,2368,2262,2160,2050,1943,1839,1756,1660,1559,1437,1330,1251,1167,1100,1013,925,856,773,712,652,607,549,496,457,426,392,370,346,318,285,271,256,235,215,205,195,185,179,175,169,163,160,152,147,140,134,131,127,123,121,117,115,115,112,110,109,107,104,102,102,102,98,97,95,94,93,92,90,88,87,86,86,83,83,83,82,82,82,81,80,79,78,78,76,72,70,69,69,65,64,61,56,54,54,52,50,46,42,42,40,36,29,27,23,20,17,17,13,12,11,10,10,10,9,8,7,7,6,6,4,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,confirm,46441,43620,40972,38937,37573,36053,34548,33009,30550,28127,26073,24926,23998,22763,21517,20200,19001,17464,15640,14749,13650,13101,11825,10049,9226,8492,8061,7211,6591,6042,5679,5045,4779,4540,4344,4131,3852,3677,3528,3314,3062,2945,2739,2659,2581,2478,2411,2353,2301,2233,2161,2097,2034,1966,1893,1869,1801,1756,1716,1639,1609,1576,1532,1498,1482,1438,1398,1378,1339,1329,1320,1303,1283,1268,1252,1246,1237,1232,1231,1224,1218,1213,1208,1193,1191,1187,1182,1176,1168,1154,1146,1131,1120,1113,1223,1218,1214,1209,1206,1201,1198,1183,1179,1176,1173,1169,1169,1169,1167,1164,1150,1147,1136,1133,1132,1128,1121,1111,1104,1086,1071,1047,1042,1033,1015,1008,1001,987,981,979,961,953,915,890,863,845,831,808,795,784,765,757,755,746,739,734,730,728,720,718,711,708,704,700,684,672,649,629,613,607,596,586,582,576,562,540,522,508,494,473,471,465,461,460,459,453,451,449,449,447,444,441,437,435,428,425,417,413,407,402,401,397,391,389,381,372,372,358,353,349,345,323,310,299,278,274,268,259,246,235,212,172,154,127,112,85,85,69,52,34,17,8,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,recovered,7340,7223,7123,7006,6912,6773,6692,6565,6466,6361,6219,6101,6045,5906,5777,5575,5386,5292,5240,5101,4929,4752,4626,4496,4359,4222,4131,4035,3937,3812,3707,3527,2844,2672,2511,2415,2349,2311,2255,2206,2156,2084,1981,1919,1885,1817,1756,1700,1676,1648,1610,1564,1508,1468,1447,1367,1364,1355,1344,1335,1320,1268,1262,1261,1259,1243,1241,1236,1229,1229,1222,1215,1189,1187,1187,1178,1178,1171,1160,1155,1131,1099,1094,1084,1072,1049,1042,1041,1041,1036,1035,1035,1035,1034,1028,1024,1022,1021,1019,1016,1013,1008,997,991,986,982,977,969,957,942,902,897,889,886,882,867,860,841,830,797,782,772,751,739,722,708,697,693,693,692,682,678,671,670,663,657,627,607,586,571,566,561,549,535,522,507,507,497,586,586,479,471,470,461,457,446,417,413,408,404,401,393,392,390,390,389,387,385,381,377,375,370,367,367,364,362,356,348,342,337,332,326,318,315,297,282,276,269,265,259,250,235,215,201,177,170,161,150,138,126,110,74,58,45,36,30,26,18,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,death,481,443,414,380,345,330,310,282,257,225,207,191,181,166,144,131,122,110,101,88,79,69,61,57,51,45,43,39,36,35,33,32,30,30,29,26,26,26,26,24,22,21,20,19,19,17,16,16,16,15,15,15,15,15,15,15,15,15,14,14,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,5,5,5,5,5,5,5,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,confirm,119420,118531,117718,116832,116146,115483,114744,114015,113269,112737,111893,111116,110568,110076,109441,108743,108268,107592,107025,106458,106087,105676,105182,104568,103981,103544,103199,102441,101851,101299,100683,99964,99434,99049,98528,97824,96999,96301,95472,94764,94211,93475,92822,92082,91244,90387,89582,88963,88243,87378,86478,85811,85109,84636,84224,83578,82945,82271,81573,80960,80528,79957,79269,78767,78145,77470,76827,76205,75697,75185,74486,73785,73068,72400,71713,71199,70727,70045,69425,68774,68299,67911,67448,66957,66529,65903,65149,64379,63773,63309,62625,61872,61185,60434,59763,59204,58904,58221,57668,56877,56174,55508,54894,54058,53580,52840,52007,51245,50644,49941,49303,48672,47859,46940,46195,45524,44942,44391,43703,42788,41879,41033,40291,39650,39145,38678,38074,37533,36958,36431,35920,35466,34952,34432,33823,33140,32510,31848,31131,30644,29921,29359,28649,27762,27043,26192,25184,24112,23267,22575,21967,21302,20464,19564,18609,17568,16764,15691,14850,13802,12860,11975,11028,10277,9286,8688,7623,7208,6567,6289,5804,5278,4983,4619,4377,4024,3740,3440,3288,3075,2892,2614,2399,2248,2080,1995,1915,1751,1658,1524,1405,1355,1300,1234,1154,993,910,855,743,665,556,479,417,342,317,289,266,255,235,225,208,195,191,189,188,176,159,148,142,130,123,112,104,80,80,72,69,64,64,61,58,58,56,56,56,45,45,45,43,26,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,recovered,110714,109916,109198,108606,107860,107108,106495,105846,105236,104508,103802,103268,102722,102024,101314,100776,100179,99549,99040,98435,97898,97197,96688,96049,95511,94929,94211,93562,92961,92341,91612,90930,90168,89498,88776,87911,87187,86219,85501,84995,84404,83660,83040,82222,81654,81037,80521,79903,79417,78791,78209,77657,77224,76650,75993,75320,74522,73906,73402,72925,72307,71770,71264,70642,69771,69243,68633,68135,67519,66740,66099,65451,64759,64028,63519,62806,62330,61610,60906,60326,59739,59213,58525,57932,57330,56467,55681,55057,54373,53607,52915,52247,51520,50919,50339,49687,49020,48381,47545,46897,46161,45356,44610,43961,43214,42686,42108,41515,41001,40463,39943,39276,38390,37715,37030,36313,35494,34586,33969,33367,32809,32304,31770,31240,30726,30190,29512,28896,28206,27531,26759,25882,25048,24137,23288,22162,21242,20205,19282,18277,17223,15750,14281,12899,11386,10156,9273,8698,7946,7306,6621,6117,5747,5515,5205,4885,4681,4339,4093,3843,3640,3451,3263,3101,2907,2729,2622,2466,2381,2219,2032,1947,1776,1703,1602,1539,1389,1176,1012,806,656,613,498,443,412,367,305,280,258,225,206,176,150,142,133,123,111,111,105,103,99,93,82,81,80,73,72,67,64,57,49,43,39,27,27,27,18,18,15,9,9,5,5,5,5,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,death,730,721,714,710,701,694,690,684,676,672,664,658,655,649,642,639,632,628,624,620,615,612,610,607,605,601,597,595,592,590,588,585,584,581,580,575,571,568,563,560,558,557,556,552,548,546,544,540,537,536,535,534,531,530,528,525,522,521,519,518,515,513,511,509,507,505,502,501,498,494,489,489,486,482,478,474,471,469,468,465,461,457,453,447,445,444,442,438,433,429,425,421,417,412,408,408,407,404,402,399,396,393,390,386,383,382,379,377,373,368,365,360,359,358,354,350,348,344,341,339,337,334,330,326,319,313,308,306,303,298,296,289,285,279,275,273,269,264,254,244,236,230,226,220,212,205,194,185,175,172,165,156,148,138,129,124,121,118,112,107,96,88,82,75,65,58,49,47,44,42,40,40,38,33,30,26,24,23,22,20,19,15,14,13,11,9,7,6,5,3,3,3,2,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,confirm,67027,65577,64336,62944,62286,61284,60113,58745,57246,55869,54624,53568,52558,51170,49744,48377,46918,45657,44482,43494,42173,40882,39634,38377,37272,36254,35242,33962,32819,31792,30852,29987,29303,28297,27518,26768,26083,25449,25401,24310,23669,22983,22437,21877,21324,20826,20426,20011,19490,18963,18375,17777,17308,16870,16275,15613,14937,14248,13687,13155,12698,12191,11580,10952,10347,9758,9337,8881,8442,8045,7711,7413,7121,6812,6517,6223,5951,5672,5417,5062,5062,4885,4730,4555,4334,4205,4023,3882,3750,3582,3407,3260,3104,2980,2905,2859,2775,2700,2599,2542,2451,2419,2334,2168,2082,2011,1946,1907,1885,1873,1855,1830,1796,1788,1778,1745,1740,1719,1697,1662,1644,1622,1603,1587,1536,1510,1495,1489,1473,1464,1446,1442,1422,1402,1388,1368,1350,1331,1320,1312,1306,1256,1242,1233,1220,1191,1172,1168,1161,1140,1119,1114,1097,1086,1024,961,954,931,911,902,891,886,878,870,859,845,809,796,784,750,741,740,737,733,729,725,721,717,710,707,704,696,688,682,677,677,673,672,668,663,658,641,632,630,619,609,582,576,548,541,527,520,508,494,479,470,446,438,412,391,368,333,318,267,248,187,163,157,133,120,110,110,93,77,61,61,41,32,32,22,22,16,13,13,13,10,4,2,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,recovered,31409,30470,29498,28855,28062,27197,26468,25994,25164,24581,23941,23501,22719,22407,21760,21120,20490,20243,19782,19259,18739,18103,17565,17110,16676,16089,15434,14778,14112,13527,12878,12507,12047,11440,10739,10217,9634,9216,8765,8334,7936,7312,7312,7024,6722,6430,6139,5868,5592,5338,5195,4988,4811,4693,4484,4260,4133,3955,3723,3704,3625,3346,3204,3040,2928,2852,2809,2724,2650,2551,2496,2407,2377,2290,2127,2043,2042,1974,1880,1837,1837,1795,1761,1761,1753,1753,1710,1709,1692,1671,1666,1619,1607,1577,1562,1515,1485,1485,1485,1455,1452,1423,1420,1402,1402,1368,1368,1348,1311,1311,1304,1292,1242,1223,1183,1170,1153,1153,1144,1144,1103,1098,1077,1068,1006,960,944,907,889,875,868,868,853,845,832,795,779,768,768,768,731,724,719,715,712,708,705,699,692,689,688,688,667,663,663,251,251,251,247,247,246,236,236,234,234,234,234,223,220,206,206,200,200,197,192,150,150,145,145,145,143,140,140,113,108,103,102,99,86,86,85,80,80,80,77,76,67,62,62,60,54,54,50,46,43,37,35,30,30,27,23,20,8,8,8,4,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,death,552,536,531,526,520,517,509,501,499,479,466,459,455,450,439,433,424,414,406,398,386,374,367,361,351,347,340,333,329,328,315,307,297,286,281,263,259,252,246,241,239,229,219,212,207,200,191,187,183,179,177,171,167,160,155,148,146,139,138,126,123,121,116,113,109,107,105,103,97,94,92,89,87,80,78,78,70,70,68,65,65,62,61,61,57,55,54,51,51,47,46,43,43,41,41,40,40,40,40,38,37,36,36,36,36,36,36,36,36,36,35,35,35,34,34,34,34,33,33,33,33,32,32,32,32,32,32,32,32,32,32,32,31,31,30,30,30,30,29,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,24,24,24,24,24,24,24,22,22,22,21,21,21,21,21,21,21,21,20,20,20,20,19,19,19,19,18,17,17,16,14,12,11,10,8,8,6,6,4,4,4,4,4,4,3,3,3,3,3,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,confirm,52620,51625,50906,49949,48790,47845,47845,46676,45821,44985,43821,42712,41686,41368,40292,39513,38468,37437,36809,36087,35717,35208,34525,34014,33213,32364,31828,31290,30632,30097,29446,28796,27949,27234,26438,25822,24936,24144,23515,22781,22348,21908,20939,20462,19583,18834,17749,17094,16445,15773,15156,14624,13966,13423,12958,12629,12274,11834,11281,11009,10437,10437,10121,9707,9463,9068,8579,8172,7738,7327,7050,6611,6302,5929,5451,5232,5079,4879,4475,4224,4063,3837,3691,3621,3438,3222,3017,2827,2669,2547,2424,2314,2176,2088,1980,1866,1791,1704,1652,1589,1563,1512,1433,1389,1342,1342,1268,1182,1117,1046,989,918,891,874,824,802,762,727,713,698,670,639,595,571,544,520,510,500,484,467,454,418,409,393,378,359,332,256,256,239,209,196,182,168,156,130,118,105,99,77,75,75,75,72,71,69,68,65,65,65,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,61,61,61,61,61,61,61,60,59,51,51,51,49,49,49,48,35,26,25,24,24,24,21,20,19,18,18,11,11,10,10,8,8,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,recovered,29057,28440,27832,27262,26889,26062,26062,25685,25301,25007,24466,24038,23791,23453,23130,22831,22410,22076,21429,20889,20334,19894,19361,18902,18518,18128,17832,17508,16842,16430,15913,15384,15068,14679,14207,13908,13498,13252,12762,12183,12100,2506,2420,2329,2247,2126,2081,2025,1910,1856,1746,1676,1459,1410,1333,1310,1209,1152,1112,1096,1085,1085,1053,1047,1018,1003,969,933,894,848,816,778,740,724,701,691,660,652,640,633,625,623,619,618,604,596,579,577,553,510,504,501,489,479,441,418,385,380,379,373,370,367,341,340,307,307,306,295,269,261,258,230,224,223,209,206,196,171,142,140,138,132,116,103,98,83,81,78,76,70,63,62,59,59,59,58,57,52,52,52,52,52,52,52,52,50,41,41,40,40,40,39,39,38,35,35,35,35,35,28,28,28,28,28,28,24,24,24,24,24,23,23,22,22,18,18,18,18,18,18,18,18,15,15,15,15,11,11,11,11,9,9,9,9,8,8,8,8,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,death,768,765,746,732,725,699,699,681,669,656,644,631,623,621,616,608,602,596,592,578,570,559,551,540,527,520,499,491,474,469,460,450,444,436,418,409,394,383,368,362,354,352,339,324,314,296,285,272,262,254,250,242,237,232,231,226,219,210,203,199,188,188,180,173,169,164,157,153,145,139,135,132,132,125,119,113,108,107,99,96,93,83,80,74,73,76,67,64,60,58,57,56,53,50,49,48,48,47,46,43,42,40,39,38,38,38,36,35,34,32,27,27,26,25,24,23,21,18,18,18,18,17,10,10,10,10,10,10,10,10,10,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,confirm,7650,7638,7634,7621,7608,7607,7603,7585,7572,7565,7554,7550,7550,7548,7540,7535,7529,7523,7520,7517,7511,7505,7502,7488,7474,7464,7462,7457,7433,7425,7403,7384,7368,7365,7361,7346,7332,7319,7295,7276,7274,7266,7222,7191,7165,7165,7142,7134,7126,7106,7089,7075,7048,7016,7012,7012,6993,6977,6960,6928,6905,6894,6885,6848,6829,6789,6762,6701,6693,6676,6653,6622,6598,6555,6523,6510,6498,6444,6444,6418,6382,6323,6319,6310,6295,6273,6249,6208,6171,6151,6116,6067,6027,5985,5923,5873,5813,5710,5659,5564,5518,5446,5355,5275,5203,5126,5087,5024,4948,4879,4827,4705,4606,4472,4363,4237,4149,4025,3907,3739,3519,3292,3121,2984,2813,2621,2424,2223,2057,1887,1783,1682,1572,1439,1283,1162,1104,1049,947,883,784,745,668,588,530,483,423,346,292,268,262,237,227,200,173,141,131,81,62,40,29,20,15,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,3,3,2,2,2,2,2,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,recovered,7369,7363,7359,7355,7347,7342,7339,7326,7314,7301,7297,7274,7266,7245,7227,7212,7208,7204,7188,7174,7163,7138,7120,7111,7091,7070,7070,7070,7052,7028,7011,6977,6951,6927,6882,6865,6844,6839,6835,6825,6804,6786,6758,6701,6681,6681,6669,6658,6623,6588,6548,6464,6464,6430,6407,6407,6381,6356,6321,6282,6232,6203,6186,6123,6094,6051,6018,5985,5928,5889,5843,5741,5704,5570,5527,5527,5443,5291,5291,5209,5174,5115,5043,4962,4889,4776,4683,4653,4430,4299,4206,4086,3977,3826,3632,3436,3279,3153,2993,2830,2664,2501,2363,2160,2111,2026,1994,1944,1896,1844,1805,1765,1727,1677,1622,1497,1419,1344,1280,1225,1074,963,905,811,696,653,550,427,373,360,332,311,278,250,142,139,119,108,104,69,65,57,55,27,27,21,21,15,15,15,15,15,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,death,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,160,160,160,159,159,159,158,158,158,158,158,158,158,158,158,158,158,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,156,156,156,156,156,155,155,155,155,153,151,150,149,147,147,147,147,146,144,139,135,133,130,129,129,129,129,129,128,126,121,120,119,116,114,112,111,108,102,97,95,93,91,87,83,81,74,71,61,59,55,49,43,39,34,31,23,23,20,20,19,16,13,9,6,6,6,5,4,4,4,4,4,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,confirm,186731,182580,179003,175749,173632,170911,167148,163650,160333,156946,153761,152404,149841,146398,142953,140024,137248,134695,133272,131228,128565,126044,123653,121183,119107,117685,115241,112522,110099,107743,105346,103119,101743,99816,97264,94504,92016,90324,88203,86686,84435,82197,79767,77878,75721,73780,72394,70160,68605,66855,65453,63781,62590,61399,60056,58489,57085,55864,54528,53252,52349,50812,49247,47638,46313,44803,43558,42489,41017,39241,37935,36694,35195,34063,33237,32007,30662,29644,28500,27217,26196,25537,25015,24322,23259,22213,21387,20887,20278,19645,18834,18264,17962,17742,17562,17236,17015,16726,16545,16262,16097,15936,15745,15542,15328,15079,14771,14607,14379,14215,13822,13288,12969,12636,12533,12290,12052,11877,11633,11338,10907,10344,10172,9977,9839,9613,9074,8997,8931,8885,8793,8692,8610,8537,8508,8437,8302,8224,8151,8071,8003,7922,7866,7833,7807,7780,7714,7643,7601,7577,7532,7433,7406,7332,7211,7133,7023,6952,6870,6741,6652,6607,6512,6418,6281,6063,5910,5711,5548,5408,5219,5053,4903,4729,4569,4423,4321,4252,4120,4065,3897,3758,3568,3446,3209,3046,2855,2685,2564,2283,2024,1888,1763,1661,1545,1448,1374,1275,1184,1120,1021,919,791,708,654,617,556,479,402,345,275,225,170,143,115,96,77,63,49,38,29,28,17,7,6,5,3,2,2,2,2,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,recovered,154481,151634,148838,146421,143972,141381,138989,136036,133959,131462,129498,127407,124854,123022,120275,118142,115354,113336,111036,108687,106044,104136,102715,100253,97468,95591,94150,91932,90186,88244,85883,84158,80732,79008,76690,74930,72968,71047,68970,67528,65867,64194,61850,59723,57239,56096,55274,53929,52483,51223,50357,48922,47595,46355,44618,43049,41901,40586,38293,37478,36343,35040,34199,32806,31576,31002,29941,29344,28566,27644,26687,25677,25385,24524,23347,22190,21548,20553,19994,19629,18968,18435,17960,17658,17311,17125,17066,16553,16438,16282,16100,15872,15636,15389,15132,14921,14620,14360,13965,13821,13442,12934,12283,12065,11827,11447,11316,10639,10173,9725,9329,9160,9090,9026,8920,8833,8740,8723,8656,8500,8468,8407,8366,8284,8223,8117,8041,7993,7937,7828,7765,7696,7618,7583,7565,7493,7408,7364,7315,7268,7195,6866,6410,5893,5459,5401,5271,5195,4978,4881,4774,4703,4638,4377,4280,4098,3901,3758,3660,3487,3400,3310,3131,2991,2811,2554,2461,2324,2179,2017,1838,1653,1438,1256,1083,984,928,778,695,593,537,486,456,417,393,350,327,314,281,249,229,217,203,177,146,122,109,97,93,81,76,66,57,31,29,24,15,13,11,11,8,7,6,3,3,3,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
